id,y_pred,y_pred_p10,y_pred_p90
2025-04-17T15:00:00Z,83.47,33.38,119.34
2025-04-17T16:00:00Z,111.11,62.96,150.52
2025-04-17T17:00:00Z,145.32,99.13,187.62
2025-04-17T18:00:00Z,135.8,95.34,173.72
2025-04-17T19:00:00Z,109.81,77.25,138.01
2025-04-17T20:00:00Z,100.25,71.93,127.46
2025-04-17T21:00:00Z,93.72,64.91,118.77
2025-04-17T22:00:00Z,84.28,50.8,111.57
2025-04-17T23:00:00Z,80.46,47.11,109.74
2025-04-18T00:00:00Z,79.85,44.72,109.4
2025-04-18T01:00:00Z,76.39,42.05,105.92
2025-04-18T02:00:00Z,87.41,53.74,115.83
2025-04-18T03:00:00Z,97.1,63.5,122.74
2025-04-18T04:00:00Z,117.36,83.17,147.45
2025-04-18T05:00:00Z,131.64,90.98,167.31
2025-04-18T06:00:00Z,117.83,79.41,154.09
2025-04-18T07:00:00Z,97.15,57.19,128.22
2025-04-18T08:00:00Z,84.66,43.13,118.05
2025-04-18T09:00:00Z,66.01,24.53,98.1
2025-04-18T10:00:00Z,53.11,12.29,87.14
2025-04-18T11:00:00Z,42.35,2.03,77.86
2025-04-18T12:00:00Z,34.78,-6.75,73.86
2025-04-18T13:00:00Z,37.79,-5.35,72.03
2025-04-18T14:00:00Z,54.18,11.13,88.67
2025-04-18T15:00:00Z,72.4,22.31,108.27
2025-04-18T16:00:00Z,97.72,49.56,137.12
2025-04-18T17:00:00Z,122.08,75.89,164.38
2025-04-18T18:00:00Z,124.99,84.53,162.91
2025-04-18T19:00:00Z,101.13,68.57,129.34
2025-04-18T20:00:00Z,95.45,67.13,122.66
2025-04-18T21:00:00Z,87.48,58.67,112.54
2025-04-18T22:00:00Z,86.29,52.81,113.58
2025-04-18T23:00:00Z,79.81,46.46,109.1
2025-04-19T00:00:00Z,77.86,42.73,107.42
2025-04-19T01:00:00Z,76.91,42.57,106.44
2025-04-19T02:00:00Z,73.85,40.18,102.27
2025-04-19T03:00:00Z,72.93,39.33,98.57
2025-04-19T04:00:00Z,74.07,39.88,104.16
2025-04-19T05:00:00Z,76.19,35.54,111.87
2025-04-19T06:00:00Z,72.93,34.5,109.19
2025-04-19T07:00:00Z,60.22,20.26,91.29
2025-04-19T08:00:00Z,45.06,3.53,78.45
2025-04-19T09:00:00Z,37.43,-4.05,69.52
2025-04-19T10:00:00Z,26.86,-13.97,60.89
2025-04-19T11:00:00Z,22.73,-17.59,58.24
2025-04-19T12:00:00Z,22.35,-19.18,61.43
2025-04-19T13:00:00Z,20.81,-22.34,55.04
2025-04-19T14:00:00Z,26.7,-16.35,61.18
2025-04-19T15:00:00Z,53.33,3.25,89.21
2025-04-19T16:00:00Z,84.08,35.93,123.49
2025-04-19T17:00:00Z,104.14,57.95,146.45
2025-04-19T18:00:00Z,103.16,62.7,141.08
2025-04-19T19:00:00Z,92.15,59.59,120.36
2025-04-19T20:00:00Z,84.95,56.63,112.16
2025-04-19T21:00:00Z,79.11,50.3,104.17
2025-04-19T22:00:00Z,71.32,37.84,98.61
2025-04-19T23:00:00Z,66.52,33.17,95.8
2025-04-20T00:00:00Z,64.57,29.44,94.13
2025-04-20T01:00:00Z,60.61,26.27,90.14
2025-04-20T02:00:00Z,62.39,28.71,90.8
2025-04-20T03:00:00Z,61.29,27.69,86.93
2025-04-20T04:00:00Z,65.21,31.02,95.3
2025-04-20T05:00:00Z,59.92,19.27,95.6
2025-04-20T06:00:00Z,55.64,17.22,91.9
2025-04-20T07:00:00Z,33.61,-6.34,64.69
2025-04-20T08:00:00Z,9.28,-32.24,42.68
2025-04-20T09:00:00Z,-3.05,-44.54,29.04
2025-04-20T10:00:00Z,-14.49,-55.32,19.53
2025-04-20T11:00:00Z,-30.6,-70.92,4.91
2025-04-20T12:00:00Z,-27.46,-68.99,11.62
2025-04-20T13:00:00Z,-20.66,-63.8,13.58
2025-04-20T14:00:00Z,-1.77,-44.83,32.71
2025-04-20T15:00:00Z,43.29,-6.79,79.16
2025-04-20T16:00:00Z,87.46,39.3,126.87
2025-04-20T17:00:00Z,112.64,66.44,154.94
2025-04-20T18:00:00Z,124.89,84.42,162.8
2025-04-20T19:00:00Z,112.91,80.35,141.11
2025-04-20T20:00:00Z,102.11,73.79,129.32
2025-04-20T21:00:00Z,89.33,60.52,114.38
2025-04-20T22:00:00Z,87.7,54.22,114.99
2025-04-20T23:00:00Z,84.01,50.66,113.3
2025-04-21T00:00:00Z,82.83,47.7,112.39
2025-04-21T01:00:00Z,81.4,47.06,110.93
2025-04-21T02:00:00Z,86.32,52.64,114.74
2025-04-21T03:00:00Z,91.23,57.63,116.87
2025-04-21T04:00:00Z,124.11,89.92,154.21
2025-04-21T05:00:00Z,134.8,94.14,170.47
2025-04-21T06:00:00Z,113.77,75.34,150.03
2025-04-21T07:00:00Z,91.06,51.11,122.14
2025-04-21T08:00:00Z,65.51,23.98,98.9
2025-04-21T09:00:00Z,50.04,8.56,82.13
2025-04-21T10:00:00Z,23.11,-17.72,57.14
2025-04-21T11:00:00Z,4.12,-36.21,39.62
2025-04-21T12:00:00Z,5.28,-36.25,44.36
2025-04-21T13:00:00Z,13.57,-29.57,47.81
2025-04-21T14:00:00Z,40.43,-2.63,74.91
2025-04-21T15:00:00Z,70.1,20.01,105.97
2025-04-21T16:00:00Z,106.88,58.72,146.29
2025-04-21T17:00:00Z,164.01,117.82,206.32
2025-04-21T18:00:00Z,160.91,120.45,198.83
2025-04-21T19:00:00Z,120.14,87.58,148.35
2025-04-21T20:00:00Z,103.85,75.54,131.06
2025-04-21T21:00:00Z,80.32,51.51,105.38
2025-04-21T22:00:00Z,74.41,40.93,101.7
2025-04-21T23:00:00Z,70.95,37.6,100.23
2025-04-22T00:00:00Z,68.99,33.86,98.55
2025-04-22T01:00:00Z,63.97,29.63,93.5
2025-04-22T02:00:00Z,63.79,30.11,92.2
2025-04-22T03:00:00Z,70.73,37.13,96.37
2025-04-22T04:00:00Z,93.29,59.1,123.39
2025-04-22T05:00:00Z,90.69,50.04,126.36
2025-04-22T06:00:00Z,65.94,27.51,102.2
2025-04-22T07:00:00Z,41.14,1.19,72.22
2025-04-22T08:00:00Z,19.27,-22.25,52.67
2025-04-22T09:00:00Z,2.88,-38.61,34.96
2025-04-22T10:00:00Z,-13.89,-54.72,20.13
2025-04-22T11:00:00Z,-9.58,-49.91,25.93
2025-04-22T12:00:00Z,-7.3,-48.83,31.78
2025-04-22T13:00:00Z,11.23,-31.91,45.47
2025-04-22T14:00:00Z,28.33,-14.72,62.81
2025-04-22T15:00:00Z,60.65,10.56,96.52
2025-04-22T16:00:00Z,106.35,58.2,145.76
2025-04-22T17:00:00Z,133.98,87.78,176.28
2025-04-22T18:00:00Z,145.76,105.3,183.68
2025-04-22T19:00:00Z,116.88,84.32,145.08
2025-04-22T20:00:00Z,103.86,75.54,131.07
2025-04-22T21:00:00Z,84.89,56.08,109.95
2025-04-22T22:00:00Z,82.75,49.27,110.04
2025-04-22T23:00:00Z,73.37,40.02,102.65
2025-04-23T00:00:00Z,74.27,39.14,103.83
2025-04-23T01:00:00Z,74.57,40.23,104.1
2025-04-23T02:00:00Z,74.09,40.41,102.51
2025-04-23T03:00:00Z,82.22,48.62,107.86
2025-04-23T04:00:00Z,105.36,71.17,135.46
2025-04-23T05:00:00Z,123.25,82.6,158.92
2025-04-23T06:00:00Z,104.24,65.81,140.5
2025-04-23T07:00:00Z,93.35,53.39,124.43
2025-04-23T08:00:00Z,72.98,31.46,106.38
2025-04-23T09:00:00Z,61.35,19.86,93.44
2025-04-23T10:00:00Z,47.51,6.69,81.54
2025-04-23T11:00:00Z,36.86,-3.46,72.37
2025-04-23T12:00:00Z,38.71,-2.82,77.79
2025-04-23T13:00:00Z,55.4,12.25,89.64
2025-04-23T14:00:00Z,71.24,28.19,105.72
2025-04-23T15:00:00Z,81.61,31.53,117.49
2025-04-23T16:00:00Z,107.9,59.75,147.31
2025-04-23T17:00:00Z,132.21,86.02,174.51
2025-04-23T18:00:00Z,139.27,98.81,177.19
2025-04-23T19:00:00Z,123.57,91.02,151.78
2025-04-23T20:00:00Z,112.25,83.94,139.46
2025-04-23T21:00:00Z,96.61,67.8,121.67
2025-04-23T22:00:00Z,92.9,59.42,120.19
2025-04-23T23:00:00Z,87.14,53.79,116.42
2025-04-24T00:00:00Z,88.19,53.05,117.74
2025-04-24T01:00:00Z,85.71,51.37,115.24
2025-04-24T02:00:00Z,85.4,51.72,113.82
2025-04-24T03:00:00Z,94.98,61.38,120.62
2025-04-24T04:00:00Z,111.04,76.85,141.14
2025-04-24T05:00:00Z,129.5,88.84,165.17
2025-04-24T06:00:00Z,111.23,72.8,147.49
2025-04-24T07:00:00Z,90.53,50.58,121.61
2025-04-24T08:00:00Z,86.81,45.28,120.2
2025-04-24T09:00:00Z,79.04,37.55,111.13
2025-04-24T10:00:00Z,67.44,26.62,101.47
2025-04-24T11:00:00Z,62.72,22.4,98.23
2025-04-24T12:00:00Z,65.14,23.61,104.21
2025-04-24T13:00:00Z,69.27,26.12,103.5
2025-04-24T14:00:00Z,75.92,32.86,110.4
2025-04-24T15:00:00Z,94.01,43.93,129.89
2025-04-24T16:00:00Z,107.1,58.95,146.51
2025-04-24T17:00:00Z,121.1,74.9,163.4
2025-04-24T18:00:00Z,128.95,88.49,166.87
2025-04-24T19:00:00Z,111.25,78.69,139.46
2025-04-24T20:00:00Z,100.34,72.03,127.55
2025-04-24T21:00:00Z,86.19,57.39,111.25
2025-04-24T22:00:00Z,83.85,50.37,111.14
2025-04-24T23:00:00Z,78.91,45.56,108.2
2025-04-25T00:00:00Z,79.09,43.95,108.64
2025-04-25T01:00:00Z,78.46,44.11,107.98
2025-04-25T02:00:00Z,77.62,43.95,106.04
2025-04-25T03:00:00Z,82.12,48.52,107.76
2025-04-25T04:00:00Z,103.26,69.08,133.36
2025-04-25T05:00:00Z,109.78,69.13,145.46
2025-04-25T06:00:00Z,107.16,68.73,143.42
2025-04-25T07:00:00Z,95.34,55.38,126.41
2025-04-25T08:00:00Z,80.09,38.57,113.49
2025-04-25T09:00:00Z,79.08,37.6,111.17
2025-04-25T10:00:00Z,63.92,23.09,97.95
2025-04-25T11:00:00Z,59.13,18.81,94.64
2025-04-25T12:00:00Z,59.71,18.18,98.79
2025-04-25T13:00:00Z,64.32,21.18,98.56
2025-04-25T14:00:00Z,71.51,28.46,105.99
2025-04-25T15:00:00Z,79.74,29.66,115.61
2025-04-25T16:00:00Z,98.13,49.98,137.54
2025-04-25T17:00:00Z,114.72,68.53,157.03
2025-04-25T18:00:00Z,122.07,81.6,159.98
2025-04-25T19:00:00Z,110.22,77.66,138.43
2025-04-25T20:00:00Z,101.52,73.21,128.74
2025-04-25T21:00:00Z,93.05,64.25,118.11
2025-04-25T22:00:00Z,91.21,57.73,118.5
2025-04-25T23:00:00Z,81.04,47.69,110.32
2025-04-26T00:00:00Z,79.26,44.13,108.82
2025-04-26T01:00:00Z,77.65,43.31,107.18
2025-04-26T02:00:00Z,76.97,43.29,105.38
2025-04-26T03:00:00Z,75.94,42.34,101.58
2025-04-26T04:00:00Z,84.67,50.49,114.77
2025-04-26T05:00:00Z,83.28,42.62,118.95
2025-04-26T06:00:00Z,77.46,39.04,113.72
2025-04-26T07:00:00Z,61.46,21.5,92.54
2025-04-26T08:00:00Z,46.0,4.47,79.39
2025-04-26T09:00:00Z,32.81,-8.68,64.9
2025-04-26T10:00:00Z,7.56,-33.26,41.59
2025-04-26T11:00:00Z,-0.08,-40.41,35.42
2025-04-26T12:00:00Z,-14.07,-55.6,25.01
2025-04-26T13:00:00Z,1.08,-42.07,35.31
2025-04-26T14:00:00Z,25.4,-17.65,59.88
2025-04-26T15:00:00Z,47.94,-2.15,83.81
2025-04-26T16:00:00Z,79.16,31.0,118.57
2025-04-26T17:00:00Z,97.14,50.94,139.44
2025-04-26T18:00:00Z,103.71,63.24,141.62
2025-04-26T19:00:00Z,89.48,56.92,117.69
2025-04-26T20:00:00Z,82.94,54.62,110.15
2025-04-26T21:00:00Z,75.27,46.46,100.33
2025-04-26T22:00:00Z,72.39,38.91,99.68
2025-04-26T23:00:00Z,58.74,25.39,88.02
2025-04-27T00:00:00Z,58.67,23.54,88.22
2025-04-27T01:00:00Z,60.13,25.79,89.66
2025-04-27T02:00:00Z,63.58,29.9,91.99
2025-04-27T03:00:00Z,58.78,25.19,84.43
2025-04-27T04:00:00Z,55.55,21.37,85.65
2025-04-27T05:00:00Z,48.58,7.93,84.26
2025-04-27T06:00:00Z,36.33,-2.1,72.59
2025-04-27T07:00:00Z,9.06,-30.9,40.13
2025-04-27T08:00:00Z,-5.44,-46.97,27.95
2025-04-27T09:00:00Z,-32.52,-74.01,-0.43
2025-04-27T10:00:00Z,-45.64,-86.47,-11.61
2025-04-27T11:00:00Z,-57.24,-97.56,-21.73
2025-04-27T12:00:00Z,-54.73,-96.26,-15.65
2025-04-27T13:00:00Z,-48.42,-91.56,-14.18
2025-04-27T14:00:00Z,-35.78,-78.84,-1.3
2025-04-27T15:00:00Z,13.51,-36.58,49.38
2025-04-27T16:00:00Z,71.74,23.59,111.15
2025-04-27T17:00:00Z,95.51,49.31,137.81
2025-04-27T18:00:00Z,113.51,73.05,151.43
2025-04-27T19:00:00Z,99.84,67.28,128.05
2025-04-27T20:00:00Z,90.99,62.68,118.2
2025-04-27T21:00:00Z,78.02,49.21,103.08
2025-04-27T22:00:00Z,79.99,46.51,107.28
2025-04-27T23:00:00Z,66.79,33.44,96.08
2025-04-28T00:00:00Z,68.33,33.2,97.89
2025-04-28T01:00:00Z,68.05,33.71,97.58
2025-04-28T02:00:00Z,69.55,35.87,97.96
2025-04-28T03:00:00Z,80.71,47.11,106.35
2025-04-28T04:00:00Z,95.3,61.12,125.4
2025-04-28T05:00:00Z,118.11,77.45,153.78
2025-04-28T06:00:00Z,102.53,64.1,138.79
2025-04-28T07:00:00Z,81.35,41.39,112.42
2025-04-28T08:00:00Z,59.44,17.91,92.83
2025-04-28T09:00:00Z,38.39,-3.1,70.47
2025-04-28T10:00:00Z,32.72,-8.11,66.74
2025-04-28T11:00:00Z,9.61,-30.72,45.12
2025-04-28T12:00:00Z,6.02,-35.51,45.1
2025-04-28T13:00:00Z,11.57,-31.58,45.8
2025-04-28T14:00:00Z,34.0,-9.05,68.49
2025-04-28T15:00:00Z,63.02,12.94,98.89
2025-04-28T16:00:00Z,99.56,51.41,138.97
2025-04-28T17:00:00Z,132.9,86.71,175.2
2025-04-28T18:00:00Z,132.29,91.83,170.21
2025-04-28T19:00:00Z,105.9,73.34,134.11
2025-04-28T20:00:00Z,89.34,61.03,116.55
2025-04-28T21:00:00Z,68.89,40.08,93.94
2025-04-28T22:00:00Z,65.7,32.22,92.99
2025-04-28T23:00:00Z,63.1,29.75,92.38
2025-04-29T00:00:00Z,61.65,26.52,91.21
2025-04-29T01:00:00Z,60.53,26.19,90.06
2025-04-29T02:00:00Z,63.96,30.28,92.38
2025-04-29T03:00:00Z,76.53,42.93,102.17
2025-04-29T04:00:00Z,108.45,74.27,138.55
2025-04-29T05:00:00Z,107.22,66.57,142.89
2025-04-29T06:00:00Z,87.01,48.59,123.28
2025-04-29T07:00:00Z,63.38,23.42,94.46
2025-04-29T08:00:00Z,34.66,-6.87,68.05
2025-04-29T09:00:00Z,10.22,-31.27,42.31
2025-04-29T10:00:00Z,-6.01,-46.84,28.02
2025-04-29T11:00:00Z,-8.4,-48.72,27.11
2025-04-29T12:00:00Z,1.01,-40.52,40.09
2025-04-29T13:00:00Z,26.53,-16.61,60.77
2025-04-29T14:00:00Z,42.45,-0.6,76.93
2025-04-29T15:00:00Z,79.76,29.67,115.63
2025-04-29T16:00:00Z,108.84,60.68,148.25
2025-04-29T17:00:00Z,143.41,97.22,185.72
2025-04-29T18:00:00Z,163.84,123.38,201.76
2025-04-29T19:00:00Z,130.03,97.47,158.24
2025-04-29T20:00:00Z,110.46,82.14,137.67
2025-04-29T21:00:00Z,95.26,66.45,120.31
2025-04-29T22:00:00Z,91.26,57.78,118.55
2025-04-29T23:00:00Z,89.62,56.27,118.9
2025-04-30T00:00:00Z,84.18,49.05,113.74
2025-04-30T01:00:00Z,82.49,48.15,112.02
2025-04-30T02:00:00Z,86.37,52.69,114.79
2025-04-30T03:00:00Z,94.17,60.57,119.81
2025-04-30T04:00:00Z,120.38,86.2,150.48
2025-04-30T05:00:00Z,124.38,83.72,160.05
2025-04-30T06:00:00Z,104.39,65.97,140.65
2025-04-30T07:00:00Z,77.2,37.24,108.27
2025-04-30T08:00:00Z,47.21,5.68,80.6
2025-04-30T09:00:00Z,32.05,-9.43,64.14
2025-04-30T10:00:00Z,17.38,-23.45,51.41
2025-04-30T11:00:00Z,9.65,-30.67,45.16
2025-04-30T12:00:00Z,10.08,-31.45,49.16
2025-04-30T13:00:00Z,19.11,-24.03,53.35
2025-04-30T14:00:00Z,44.89,1.84,79.37
2025-04-30T15:00:00Z,77.58,27.5,113.46
2025-04-30T16:00:00Z,104.74,56.58,144.15
2025-04-30T17:00:00Z,138.23,92.04,180.54
2025-04-30T18:00:00Z,150.43,109.97,188.35
2025-04-30T19:00:00Z,122.57,90.01,150.78
2025-04-30T20:00:00Z,103.66,75.34,130.87
2025-04-30T21:00:00Z,88.98,60.17,114.04
2025-04-30T22:00:00Z,61.68,28.2,88.97
2025-04-30T23:00:00Z,51.54,18.19,80.82
2025-05-01T00:00:00Z,49.03,13.9,78.58
2025-05-01T01:00:00Z,44.44,10.1,73.97
2025-05-01T02:00:00Z,48.48,14.8,76.9
2025-05-01T03:00:00Z,58.91,25.32,84.56
2025-05-01T04:00:00Z,74.7,40.52,104.8
2025-05-01T05:00:00Z,78.74,38.09,114.42
2025-05-01T06:00:00Z,51.58,13.15,87.84
2025-05-01T07:00:00Z,29.48,-10.47,60.56
2025-05-01T08:00:00Z,-6.52,-48.04,26.88
2025-05-01T09:00:00Z,-11.49,-52.98,20.59
2025-05-01T10:00:00Z,-33.56,-74.39,0.46
2025-05-01T11:00:00Z,-33.52,-73.84,1.99
2025-05-01T12:00:00Z,-33.24,-74.77,5.84
2025-05-01T13:00:00Z,-28.4,-71.54,5.84
2025-05-01T14:00:00Z,-18.68,-61.73,15.8
2025-05-01T15:00:00Z,12.93,-37.15,48.81
2025-05-01T16:00:00Z,47.05,-1.1,86.46
2025-05-01T17:00:00Z,79.32,33.13,121.63
2025-05-01T18:00:00Z,112.67,72.21,150.59
2025-05-01T19:00:00Z,79.8,47.24,108.01
2025-05-01T20:00:00Z,64.54,36.22,91.75
2025-05-01T21:00:00Z,56.83,28.03,81.89
2025-05-01T22:00:00Z,87.21,53.73,114.5
2025-05-01T23:00:00Z,84.57,51.22,113.85
2025-05-02T00:00:00Z,79.53,44.4,109.09
2025-05-02T01:00:00Z,78.54,44.2,108.07
2025-05-02T02:00:00Z,82.08,48.4,110.5
2025-05-02T03:00:00Z,80.31,46.71,105.95
